"Date","Price","Open","High","Low","Vol.","Change %"
"07/16/2026","0.180","0.178","0.180","0.178","469.23K","1.69%"
"07/15/2026","0.177","0.174","0.179","0.174","822.77K","2.31%"
"07/14/2026","0.173","0.172","0.173","0.172","74.80K","0.58%"
"07/13/2026","0.172","0.170","0.173","0.170","286.40K","1.18%"
"07/12/2026","0.170","0.170","0.170","0.170","9.98K","-1.16%"
"07/09/2026","0.172","0.165","0.172","0.165","84.85K","0.00%"
"07/08/2026","0.172","0.172","0.172","0.172","110.82K","0.00%"
"07/07/2026","0.172","0.172","0.172","0.172","57.27K","0.00%"
"07/06/2026","0.172","0.170","0.172","0.170","429.75K","1.18%"
"07/05/2026","0.170","0.170","0.170","0.170","76.60K","0.59%"
"07/02/2026","0.169","0.170","0.170","0.169","248.00K","-0.59%"
"07/01/2026","0.170","0.161","0.170","0.161","517.29K","1.80%"
"06/30/2026","0.167","0.165","0.167","0.165","199.54K","1.18%"
"06/29/2026","0.165","0.163","0.166","0.161","595.20K","3.66%"
"06/28/2026","0.159","0.163","0.163","0.159","97.03K","2.50%"
"06/25/2026","0.155","0.163","0.163","0.155","38.83K","-3.03%"
"06/24/2026","0.160","0.157","0.160","0.155","199.85K","0.00%"
"06/23/2026","0.160","0.160","0.162","0.158","236.87K","0.00%"
"06/22/2026","0.160","0.162","0.162","0.160","22.10K","0.00%"
"06/21/2026","0.160","0.160","0.162","0.160","256.08K","0.63%"
"06/17/2026","0.159","0.160","0.160","0.158","68.55K","0.00%"
"06/16/2026","0.159","0.160","0.160","0.159","92.40K","-0.63%"
"06/15/2026","0.160","0.163","0.163","0.160","100.49K","-5.88%"
"06/14/2026","0.170","0.168","0.170","0.168","2.17K","0.59%"
"06/11/2026","0.169","0.162","0.169","0.162","114.90K","0.00%"
"06/10/2026","0.169","0.169","0.169","0.169","102.10K","0.00%"
"06/09/2026","0.169","0.168","0.177","0.168","187.88K","-0.59%"
"06/08/2026","0.170","0.170","0.170","0.170","85.20K","0.00%"
"06/07/2026","0.170","0.170","0.170","0.170","41.50K","-5.03%"
"06/04/2026","0.179","0.179","0.179","0.179","0.11K","6.55%"
"06/03/2026","0.168","0.168","0.168","0.168","20.00K","-6.15%"
"06/02/2026","0.179","0.185","0.185","0.179","70.95K","-3.24%"
"06/01/2026","0.185","0.184","0.185","0.181","85.24K","2.21%"
"05/31/2026","0.181","0.175","0.181","0.175","41.07K","4.62%"
"05/25/2026","0.173","0.173","0.173","0.172","35.00K","1.76%"
"05/24/2026","0.170","0.170","0.170","0.168","50.34K","5.59%"
"05/21/2026","0.161","0.160","0.170","0.160","151.94K","1.26%"
"05/20/2026","0.159","0.166","0.166","0.158","238.96K","-9.14%"
"05/19/2026","0.175","0.175","0.175","0.170","47.00K","-1.13%"
"05/18/2026","0.177","0.178","0.178","0.169","164.94K","-1.12%"
"05/17/2026","0.179","0.175","0.180","0.175","72.30K","2.29%"
"05/14/2026","0.175","0.181","0.181","0.175","155.33K","-3.31%"
"05/13/2026","0.181","0.182","0.182","0.181","45.67K","-0.55%"
"05/12/2026","0.182","0.187","0.187","0.181","81.51K","-1.62%"
"05/11/2026","0.185","0.185","0.185","0.185","5.00K","-0.54%"
"05/10/2026","0.186","0.185","0.187","0.185","194.00K","1.64%"
"05/07/2026","0.183","0.183","0.188","0.183","1.04K","-3.17%"
"05/06/2026","0.189","0.191","0.191","0.189","53.50K","-0.53%"
"05/05/2026","0.190","0.180","0.190","0.180","266.14K","3.26%"
"05/04/2026","0.184","0.188","0.188","0.176","5.56K","-2.13%"
"05/03/2026","0.188","0.172","0.188","0.172","426.36K","4.44%"
"04/30/2026","0.180","0.181","0.181","0.180","12.30K","0.00%"
"04/29/2026","0.180","0.178","0.180","0.178","21.62K","1.69%"
"04/28/2026","0.177","0.176","0.178","0.176","119.33K","0.57%"
"04/27/2026","0.176","0.175","0.176","0.171","220.48K","-1.68%"
"04/26/2026","0.179","0.180","0.180","0.179","6.47K","-1.10%"
"04/23/2026","0.181","0.176","0.181","0.176","6.40K","0.00%"
"04/22/2026","0.181","0.181","0.181","0.181","","0.00%"
"04/21/2026","0.181","0.182","0.182","0.177","189.12K","0.00%"
"04/20/2026","0.181","0.181","0.181","0.180","9.50K","1.12%"
"04/19/2026","0.179","0.185","0.185","0.179","84.90K","-0.56%"
"04/16/2026","0.180","0.189","0.190","0.180","223.73K","-4.26%"
"04/15/2026","0.188","0.197","0.197","0.173","488.01K","-1.57%"
"04/14/2026","0.191","0.186","0.195","0.186","79.21K","0.00%"
"04/13/2026","0.191","0.181","0.197","0.181","368.73K","-3.05%"
"04/12/2026","0.197","0.176","0.199","0.176","986.08K","8.24%"
"04/09/2026","0.182","0.179","0.184","0.178","155.07K","-0.55%"
"04/08/2026","0.183","0.178","0.185","0.178","685.89K","3.39%"
"04/07/2026","0.177","0.184","0.184","0.176","374.85K","-1.12%"
"04/06/2026","0.179","0.167","0.181","0.166","1.49M","8.48%"
"04/05/2026","0.165","0.159","0.165","0.157","3.03M","5.10%"
"04/02/2026","0.157","0.159","0.159","0.157","389.82K","-0.63%"
"04/01/2026","0.158","0.152","0.165","0.152","1.43M","3.95%"
"03/31/2026","0.152","0.144","0.152","0.143","859.88K","7.80%"
"03/30/2026","0.141","0.140","0.141","0.140","96.30K","0.71%"
"03/29/2026","0.140","0.140","0.143","0.140","74.05K","0.00%"
"03/26/2026","0.140","0.141","0.142","0.140","202.67K","0.00%"
"03/25/2026","0.140","0.142","0.142","0.136","241.00K","-1.41%"
"03/24/2026","0.142","0.143","0.144","0.141","118.03K","1.43%"
"03/18/2026","0.140","0.138","0.141","0.132","419.41K","1.45%"
"03/17/2026","0.138","0.140","0.140","0.132","1.30M","0.00%"
"03/16/2026","0.138","0.139","0.139","0.138","52.58K","0.00%"
"03/15/2026","0.138","0.140","0.140","0.138","96.79K","-0.72%"
"03/12/2026","0.139","0.138","0.140","0.138","142.00K","0.72%"
"03/11/2026","0.138","0.140","0.140","0.138","75.25K","0.00%"
"03/10/2026","0.138","0.138","0.140","0.138","438.17K","0.00%"
"03/09/2026","0.138","0.132","0.139","0.132","214.74K","2.22%"
"03/08/2026","0.135","0.138","0.138","0.132","54.58K","2.27%"
"03/05/2026","0.132","0.131","0.133","0.131","6.69M","1.54%"
"03/04/2026","0.130","0.132","0.132","0.123","5.14M","-2.26%"
"03/03/2026","0.133","0.135","0.135","0.133","18.00K","-2.21%"
"03/02/2026","0.136","0.135","0.136","0.132","81.97K","3.03%"
"03/01/2026","0.132","0.134","0.140","0.130","251.06K","-2.94%"
"02/26/2026","0.136","0.137","0.140","0.135","185.35K","-0.73%"
"02/25/2026","0.137","0.138","0.138","0.137","197.74K","-1.44%"
"02/24/2026","0.139","0.138","0.139","0.138","84.80K","1.46%"
"02/23/2026","0.137","0.140","0.140","0.136","109.75K","0.00%"
"02/22/2026","0.137","0.135","0.145","0.135","14.50K","1.48%"
"02/19/2026","0.135","0.138","0.138","0.135","355.71K","-2.17%"
"02/18/2026","0.138","0.134","0.138","0.134","108.03K","2.99%"
"02/17/2026","0.134","0.140","0.140","0.134","316.54K","-2.90%"
"02/16/2026","0.138","0.140","0.140","0.136","230.38K","-1.43%"
"02/15/2026","0.140","0.141","0.141","0.140","391.06K","-0.71%"
"02/12/2026","0.141","0.145","0.145","0.141","683.87K","0.71%"
"02/11/2026","0.140","0.143","0.145","0.140","243.40K","-1.41%"
"02/10/2026","0.142","0.145","0.145","0.142","243.25K","-2.07%"
"02/09/2026","0.145","0.142","0.145","0.142","273.20K","2.11%"
"02/08/2026","0.142","0.138","0.142","0.138","401.04K","2.90%"
"02/05/2026","0.138","0.132","0.138","0.132","197.83K","3.76%"
"02/04/2026","0.133","0.133","0.136","0.133","893.63K","0.00%"
"02/03/2026","0.133","0.133","0.133","0.131","261.87K","1.53%"
"02/02/2026","0.131","0.130","0.131","0.129","1.98M","0.00%"
"02/01/2026","0.131","0.134","0.134","0.130","105.69K","-1.50%"
"01/29/2026","0.133","0.133","0.134","0.131","627.47K","0.76%"
"01/28/2026","0.132","0.130","0.132","0.130","1.78M","1.54%"
"01/27/2026","0.130","0.130","0.133","0.130","2.00M","0.00%"
"01/26/2026","0.130","0.128","0.131","0.128","1.05M","1.56%"
"01/25/2026","0.128","0.130","0.130","0.128","2.38M","-3.03%"
"01/22/2026","0.132","0.130","0.133","0.130","9.54M","1.54%"
"01/21/2026","0.130","0.131","0.131","0.130","63.33K","-1.52%"
"01/20/2026","0.132","0.129","0.135","0.129","283.24K","0.76%"
"01/19/2026","0.131","0.132","0.132","0.129","1.62M","-0.76%"
"01/14/2026","0.132","0.135","0.136","0.130","915.42K","3.12%"
"01/13/2026","0.128","0.135","0.136","0.128","395.45K","-3.76%"
"01/12/2026","0.133","0.129","0.135","0.129","2.49M","3.10%"
"01/11/2026","0.129","0.126","0.129","0.125","411.19K","2.38%"
"01/08/2026","0.126","0.123","0.127","0.123","595.32K","1.61%"
"01/07/2026","0.124","0.128","0.128","0.123","220.81K","-0.80%"
"01/06/2026","0.125","0.127","0.127","0.125","450.45K","-1.57%"
"01/05/2026","0.127","0.124","0.128","0.124","926.20K","3.25%"
"01/04/2026","0.123","0.121","0.124","0.121","751.38K","2.50%"
"01/01/2026","0.120","0.118","0.121","0.118","454.11K","1.69%"
"12/31/2025","0.118","0.119","0.119","0.117","9.86M","-0.84%"
"12/30/2025","0.119","0.116","0.119","0.116","2.78M","1.71%"
"12/29/2025","0.117","0.119","0.120","0.116","428.47K","0.00%"
"12/28/2025","0.117","0.118","0.119","0.116","761.84K","0.86%"
"12/25/2025","0.116","0.113","0.117","0.113","813.30K","2.65%"
"12/24/2025","0.113","0.114","0.114","0.112","1.03M","0.00%"
"12/23/2025","0.113","0.110","0.114","0.110","1.10M","2.73%"
"12/22/2025","0.110","0.107","0.113","0.107","5.47M","3.77%"
"12/21/2025","0.106","0.104","0.107","0.104","800.70K","1.92%"
"12/18/2025","0.104","0.102","0.104","0.102","1.24M","1.96%"
"12/17/2025","0.102","0.101","0.102","0.101","843.46K","2.00%"
"12/16/2025","0.100","0.100","0.100","0.099","1.48M","-0.99%"
"12/15/2025","0.101","0.101","0.102","0.101","234.41K","0.00%"
"12/14/2025","0.101","0.101","0.101","0.100","264.96K","0.00%"
"12/11/2025","0.101","0.101","0.101","0.100","779.95K","0.00%"
"12/10/2025","0.101","0.101","0.101","0.100","92.76K","1.00%"
"12/09/2025","0.100","0.099","0.101","0.099","1.92M","0.00%"
"12/08/2025","0.100","0.100","0.101","0.100","329.32K","0.00%"
"12/07/2025","0.100","0.100","0.100","0.099","138.51K","1.01%"
"12/04/2025","0.099","0.100","0.100","0.099","882.18K","-1.98%"
"12/03/2025","0.101","0.102","0.103","0.099","1.31M","1.00%"
"12/02/2025","0.100","0.098","0.103","0.097","10.32M","2.04%"
"12/01/2025","0.098","0.097","0.099","0.096","553.90K","1.03%"
"11/30/2025","0.097","0.097","0.098","0.097","254.50K","-1.02%"
"11/25/2025","0.098","0.099","0.101","0.096","3.55M","-2.00%"
"11/24/2025","0.100","0.101","0.101","0.100","594.90K","0.00%"
"11/23/2025","0.100","0.103","0.103","0.100","814.70K","-1.96%"
"11/20/2025","0.102","0.102","0.102","0.102","69.00K","0.00%"
"11/19/2025","0.102","0.104","0.104","0.102","3.66M","-1.92%"
"11/18/2025","0.104","0.103","0.104","0.103","1.79M","0.00%"
"11/17/2025","0.104","0.103","0.104","0.103","1.76M","0.00%"
"11/16/2025","0.104","0.104","0.104","0.104","30.00K","0.00%"
"11/13/2025","0.104","0.104","0.106","0.104","81.43K","-0.95%"
"11/12/2025","0.105","0.106","0.107","0.103","1.83M","0.00%"
"11/11/2025","0.105","0.108","0.108","0.105","563.99K","-0.94%"
"11/10/2025","0.106","0.103","0.108","0.103","1.32M","2.91%"
"11/09/2025","0.103","0.105","0.105","0.102","41.65K","-1.90%"
"11/06/2025","0.105","0.104","0.105","0.104","24.14K","0.96%"
"11/05/2025","0.104","0.105","0.106","0.104","251.55K","-2.80%"
"11/04/2025","0.107","0.109","0.109","0.107","83.25K","-1.83%"
"11/03/2025","0.109","0.110","0.110","0.108","1.03M","2.83%"
"11/02/2025","0.106","0.112","0.112","0.106","113.17K","-3.64%"
"10/30/2025","0.110","0.108","0.114","0.108","2.04M","2.80%"
"10/29/2025","0.107","0.099","0.107","0.099","7.01M","8.08%"
"10/28/2025","0.099","0.101","0.101","0.098","98.73K","-1.00%"
"10/27/2025","0.100","0.100","0.100","0.099","251.14K","0.00%"
"10/26/2025","0.100","0.097","0.101","0.097","2.04M","3.09%"
"10/23/2025","0.097","0.096","0.097","0.095","2.63M","1.04%"
"10/22/2025","0.096","0.097","0.097","0.093","1.00M","-2.04%"
"10/21/2025","0.098","0.101","0.101","0.098","821.60K","-2.97%"
"10/20/2025","0.101","0.100","0.103","0.100","1.66M","1.00%"
"10/19/2025","0.100","0.101","0.101","0.100","222.03K","-2.91%"
"10/16/2025","0.103","0.106","0.107","0.101","4.50M","-1.90%"
"10/15/2025","0.105","0.093","0.105","0.093","22.40M","8.25%"
"10/14/2025","0.097","0.089","0.097","0.089","2.20M","8.99%"
"10/13/2025","0.089","0.089","0.089","0.088","29.27K","-1.11%"
"10/12/2025","0.090","0.090","0.091","0.090","1.13M","0.00%"
"10/09/2025","0.090","0.090","0.092","0.090","3.35M","0.00%"
"10/08/2025","0.090","0.088","0.090","0.088","1.37M","1.12%"
"10/07/2025","0.089","0.090","0.090","0.089","135.57K","-1.11%"
"10/06/2025","0.090","0.088","0.090","0.088","229.79K","1.12%"
"10/05/2025","0.089","0.089","0.089","0.089","52.00K","1.14%"
"10/02/2025","0.088","0.089","0.089","0.088","124.57K","-1.12%"
"10/01/2025","0.089","0.089","0.090","0.088","159.80K","0.00%"
"09/30/2025","0.089","0.088","0.089","0.087","495.88K","1.14%"
"09/29/2025","0.088","0.089","0.090","0.088","370.93K","-1.12%"
"09/28/2025","0.089","0.090","0.090","0.089","64.28K","-1.11%"
"09/25/2025","0.090","0.090","0.090","0.090","","0.00%"
"09/24/2025","0.090","0.087","0.090","0.087","823.76K","0.00%"
"09/23/2025","0.090","0.088","0.090","0.088","281.94K","2.27%"
"09/22/2025","0.088","0.087","0.088","0.085","228.97K","0.00%"
"09/21/2025","0.088","0.088","0.089","0.088","195.44K","-1.12%"
"09/18/2025","0.089","0.089","0.089","0.088","95.96K","0.00%"
"09/17/2025","0.089","0.089","0.089","0.088","74.82K","0.00%"
"09/16/2025","0.089","0.087","0.089","0.087","255.59K","1.14%"
"09/15/2025","0.088","0.088","0.088","0.087","806.84K","0.00%"
"09/14/2025","0.088","0.089","0.089","0.088","7.00K","-1.12%"
"09/11/2025","0.089","0.089","0.089","0.087","376.70K","0.00%"
"09/10/2025","0.089","0.089","0.089","0.089","4.33K","-1.11%"
"09/09/2025","0.090","0.090","0.090","0.090","","0.00%"
"09/08/2025","0.090","0.088","0.090","0.088","179.35K","2.27%"
"09/04/2025","0.088","0.089","0.091","0.088","844.17K","-2.22%"
"09/03/2025","0.090","0.090","0.091","0.090","33.97K","0.00%"
"09/02/2025","0.090","0.091","0.093","0.089","372.32K","-1.10%"
"09/01/2025","0.091","0.091","0.092","0.090","545.57K","-1.09%"
"08/31/2025","0.092","0.092","0.092","0.091","1.16M","0.00%"
"08/28/2025","0.092","0.090","0.092","0.082","2.18M","2.22%"
"08/27/2025","0.090","0.089","0.091","0.088","327.11K","-2.17%"
"08/26/2025","0.092","0.094","0.094","0.090","8.84M","2.22%"
"08/25/2025","0.090","0.082","0.090","0.082","18.30M","9.76%"
"08/24/2025","0.082","0.083","0.083","0.082","343.92K","-1.20%"
"08/21/2025","0.083","0.083","0.083","0.083","50.27K","0.00%"
"08/20/2025","0.083","0.083","0.083","0.083","18.36K","1.22%"
"08/19/2025","0.082","0.082","0.082","0.082","5.56K","0.00%"
"08/18/2025","0.082","0.083","0.083","0.082","327.56K","-1.20%"
"08/17/2025","0.083","0.083","0.083","0.083","40.01K","0.00%"
"08/14/2025","0.083","0.083","0.083","0.083","2.70K","-1.19%"
"08/13/2025","0.084","0.084","0.084","0.084","119.59K","0.00%"
"08/12/2025","0.084","0.084","0.084","0.084","25.37K","0.00%"
"08/11/2025","0.084","0.084","0.084","0.084","3.60K","-1.18%"
"08/10/2025","0.085","0.085","0.085","0.085","3.00K","0.00%"
"08/07/2025","0.085","0.085","0.085","0.085","116.57K","-1.16%"
"08/06/2025","0.086","0.085","0.086","0.085","66.96K","0.00%"
"08/05/2025","0.086","0.086","0.086","0.085","31.69K","1.18%"
"08/04/2025","0.085","0.085","0.085","0.085","13.51K","0.00%"
"08/03/2025","0.085","0.086","0.086","0.085","304.77K","-1.16%"
"07/31/2025","0.086","0.085","0.086","0.085","105.00K","1.18%"
"07/30/2025","0.085","0.085","0.086","0.085","29.44K","-1.16%"
"07/29/2025","0.086","0.086","0.086","0.086","161.75K","-1.15%"
"07/28/2025","0.087","0.086","0.087","0.085","346.37K","1.16%"
"07/27/2025","0.086","0.085","0.087","0.085","824.74K","1.18%"
"07/24/2025","0.085","0.086","0.086","0.085","414.99K","-1.16%"
"07/23/2025","0.086","0.087","0.087","0.086","58.61K","-1.15%"
"07/22/2025","0.087","0.088","0.088","0.085","14.10K","0.00%"
"07/21/2025","0.087","0.088","0.088","0.085","452.10K","0.00%"
"07/20/2025","0.087","0.088","0.088","0.086","199.56K","-2.25%"
"07/17/2025","0.089","0.086","0.089","0.086","3.26M","4.71%"
"07/16/2025","0.085","0.087","0.087","0.082","836.43K","0.00%"
"07/15/2025","0.085","0.086","0.087","0.085","1.61M","-1.16%"
"07/14/2025","0.086","0.088","0.088","0.086","626.49K","-2.27%"
"07/13/2025","0.088","0.090","0.090","0.088","994.69K","-2.22%"
"07/10/2025","0.090","0.091","0.091","0.089","3.04M","0.00%"
"07/09/2025","0.090","0.091","0.091","0.090","131.23K","0.00%"
"07/08/2025","0.090","0.091","0.092","0.090","2.21M","-1.10%"
"07/07/2025","0.091","0.091","0.091","0.090","6.63M","1.11%"
"07/06/2025","0.090","0.091","0.091","0.090","1.55M","0.00%"
"07/03/2025","0.090","0.086","0.090","0.086","2.89M","5.88%"
"07/02/2025","0.085","0.084","0.086","0.084","7.68M","1.19%"
"07/01/2025","0.084","0.079","0.084","0.079","5.10M","-0.73%"
"06/30/2025","0.085","0.084","0.085","0.081","2.28M","1.15%"
"06/26/2025","0.084","0.085","0.086","0.083","1.25M","-1.14%"
"06/25/2025","0.085","0.085","0.086","0.084","2.63M","0.00%"
"06/24/2025","0.085","0.082","0.085","0.082","2.23M","-1.61%"
"06/23/2025","0.086","0.084","0.086","0.084","2.27M","2.38%"
"06/22/2025","0.084","0.084","0.084","0.083","342.36K","-1.18%"
"06/19/2025","0.085","0.084","0.085","0.084","2.32M","1.19%"
"06/18/2025","0.084","0.084","0.085","0.084","2.49M","0.00%"
"06/17/2025","0.084","0.084","0.086","0.084","3.07M","0.00%"
"06/16/2025","0.084","0.083","0.084","0.083","998.10K","1.20%"
"06/15/2025","0.083","0.082","0.083","0.081","3.48M","-2.35%"
