"Date","Price","Open","High","Low","Vol.","Change %"
"06/12/2025","0.085","0.081","0.086","0.081","13.61M","3.66%"
"06/11/2025","0.082","0.082","0.082","0.082","383.44K","-1.20%"
"06/10/2025","0.083","0.083","0.083","0.083","283.64K","0.00%"
"06/04/2025","0.083","0.083","0.084","0.081","3.58M","-1.19%"
"06/03/2025","0.084","0.083","0.084","0.082","1.90M","1.20%"
"06/02/2025","0.083","0.085","0.085","0.083","1.17M","-2.35%"
"06/01/2025","0.085","0.085","0.085","0.084","323.90K","0.00%"
"05/29/2025","0.085","0.085","0.085","0.084","976.45K","0.00%"
"05/28/2025","0.085","0.086","0.086","0.085","1.37M","-1.16%"
"05/27/2025","0.086","0.085","0.086","0.085","2.80M","1.18%"
"05/26/2025","0.085","0.086","0.087","0.085","1.83M","-1.16%"
"05/25/2025","0.086","0.083","0.086","0.083","2.22M","3.61%"
"05/22/2025","0.083","0.085","0.085","0.083","1.28M","-2.35%"
"05/21/2025","0.085","0.081","0.085","0.081","2.99M","3.66%"
"05/20/2025","0.082","0.081","0.082","0.081","1.07M","1.23%"
"05/19/2025","0.081","0.081","0.081","0.080","575.00K","0.00%"
"05/18/2025","0.081","0.081","0.081","0.081","443.28K","0.00%"
"05/15/2025","0.081","0.081","0.082","0.081","589.81K","0.00%"
"05/14/2025","0.081","0.082","0.082","0.081","596.70K","-1.22%"
"05/13/2025","0.082","0.082","0.082","0.081","161.38K","1.23%"
"05/12/2025","0.081","0.083","0.083","0.081","1.11M","-2.41%"
"05/11/2025","0.083","0.083","0.083","0.083","91.02K","1.22%"
"05/08/2025","0.082","0.083","0.083","0.081","656.71K","0.00%"
"05/07/2025","0.082","0.082","0.082","0.082","1.23M","0.00%"
"05/06/2025","0.082","0.082","0.083","0.082","429.85K","-1.20%"
"05/05/2025","0.083","0.084","0.084","0.082","2.09M","0.00%"
"05/04/2025","0.083","0.081","0.084","0.081","1.14M","2.47%"
"05/01/2025","0.081","0.080","0.081","0.080","1.84M","2.53%"
"04/30/2025","0.079","0.079","0.080","0.078","1.76M","1.28%"
"04/29/2025","0.078","0.079","0.079","0.078","620.01K","-2.50%"
"04/28/2025","0.080","0.080","0.081","0.080","2.32M","0.00%"
"04/27/2025","0.080","0.079","0.080","0.079","465.69K","1.27%"
"04/24/2025","0.079","0.079","0.079","0.078","661.83K","0.00%"
"04/23/2025","0.079","0.079","0.080","0.079","64.00K","1.28%"
"04/22/2025","0.078","0.078","0.080","0.078","1.23M","1.30%"
"04/21/2025","0.077","0.078","0.078","0.077","732.98K","-2.53%"
"04/20/2025","0.079","0.079","0.079","0.079","231.00K","-1.25%"
"04/17/2025","0.080","0.080","0.080","0.078","769.66K","-1.23%"
"04/16/2025","0.081","0.081","0.081","0.080","10.66M","2.53%"
"04/15/2025","0.079","0.076","0.079","0.076","4.26M","9.72%"
"04/14/2025","0.072","0.073","0.073","0.072","3.71M","0.00%"
"04/13/2025","0.072","0.073","0.073","0.072","1.77M","-1.37%"
"04/10/2025","0.073","0.074","0.074","0.073","911.74K","-1.35%"
"04/09/2025","0.074","0.074","0.075","0.074","583.18K","-1.33%"
"04/08/2025","0.075","0.073","0.075","0.073","1.39M","2.74%"
"04/07/2025","0.073","0.073","0.073","0.073","56.04K","-2.67%"
"04/06/2025","0.075","0.072","0.075","0.071","736.50K","0.00%"
"03/27/2025","0.075","0.072","0.075","0.072","1.50M","5.63%"
"03/26/2025","0.071","0.071","0.072","0.070","1.27M","0.00%"
"03/25/2025","0.071","0.070","0.071","0.070","648.34K","2.90%"
"03/24/2025","0.069","0.069","0.069","0.069","51.77K","0.00%"
"03/23/2025","0.069","0.069","0.069","0.069","35.00K","0.00%"
"03/20/2025","0.069","0.070","0.070","0.069","816.67K","-1.43%"
"03/19/2025","0.070","0.069","0.070","0.069","125.00K","1.45%"
"03/18/2025","0.069","0.069","0.070","0.069","332.07K","1.47%"
"03/17/2025","0.068","0.070","0.070","0.068","213.44K","-1.45%"
"03/16/2025","0.069","0.069","0.069","0.069","61.60K","0.00%"
"03/13/2025","0.069","0.069","0.069","0.069","","0.00%"
"03/12/2025","0.069","0.069","0.069","0.069","2.15K","1.47%"
"03/11/2025","0.068","0.069","0.069","0.068","1.30M","-2.86%"
"03/10/2025","0.070","0.071","0.071","0.070","235.51K","-1.41%"
"03/09/2025","0.071","0.070","0.072","0.070","273.63K","1.43%"
"03/06/2025","0.070","0.069","0.070","0.069","60.28K","0.00%"
"03/05/2025","0.070","0.071","0.071","0.070","50.07K","2.94%"
"03/04/2025","0.068","0.068","0.068","0.068","535.50K","0.00%"
"03/03/2025","0.068","0.068","0.068","0.068","","0.00%"
"03/02/2025","0.068","0.068","0.068","0.068","","0.00%"
"02/27/2025","0.068","0.068","0.068","0.067","546.04K","-1.45%"
"02/26/2025","0.069","0.068","0.069","0.068","63.07K","2.99%"
"02/25/2025","0.067","0.067","0.067","0.067","22.00K","0.00%"
"02/24/2025","0.067","0.067","0.067","0.067","84.00K","0.00%"
"02/23/2025","0.067","0.067","0.067","0.067","","0.00%"
"02/20/2025","0.067","0.068","0.068","0.067","169.08K","0.00%"
"02/19/2025","0.067","0.066","0.067","0.066","14.05K","-1.47%"
"02/18/2025","0.068","0.068","0.068","0.068","","0.00%"
"02/17/2025","0.068","0.068","0.068","0.068","318.00K","-1.45%"
"02/16/2025","0.069","0.069","0.069","0.069","45.00K","0.00%"
"02/13/2025","0.069","0.069","0.069","0.068","20.34K","1.45%"
"02/12/2025","0.068","0.068","0.069","0.068","86.48K","0.00%"
"02/11/2025","0.068","0.069","0.069","0.068","80.94K","0.00%"
"02/10/2025","0.068","0.070","0.070","0.068","117.71K","-3.94%"
"02/09/2025","0.071","0.071","0.071","0.071","","1.17%"
"02/06/2025","0.070","0.071","0.071","0.069","562.21K","-4.05%"
"02/05/2025","0.073","0.070","0.074","0.070","2.20M","6.01%"
"02/04/2025","0.069","0.069","0.069","0.068","155.24K","0.00%"
"02/03/2025","0.069","0.067","0.069","0.067","143.93K","0.00%"
"02/02/2025","0.069","0.069","0.069","0.069","5.30K","1.47%"
"01/29/2025","0.068","0.068","0.068","0.067","50.00K","1.49%"
"01/28/2025","0.067","0.067","0.067","0.067","10.61K","-1.47%"
"01/27/2025","0.068","0.069","0.069","0.068","105.00K","1.49%"
"01/26/2025","0.067","0.068","0.068","0.067","316.41K","-1.47%"
"01/23/2025","0.068","0.069","0.069","0.068","34.10K","0.00%"
"01/22/2025","0.068","0.068","0.068","0.068","26.44K","0.00%"
"01/21/2025","0.068","0.069","0.069","0.067","166.46K","0.00%"
"01/20/2025","0.068","0.069","0.069","0.068","25.70K","-2.86%"
"01/19/2025","0.070","0.070","0.070","0.070","29.30K","0.00%"
"01/16/2025","0.070","0.068","0.070","0.068","200.63K","2.94%"
"01/15/2025","0.068","0.069","0.069","0.068","371.08K","-1.45%"
"01/14/2025","0.069","0.070","0.072","0.069","399.04K","-1.43%"
"01/13/2025","0.070","0.071","0.071","0.070","146.40K","-2.78%"
"01/09/2025","0.072","0.071","0.073","0.071","695.51K","2.86%"
"01/08/2025","0.070","0.069","0.070","0.069","1.11M","2.94%"
"01/07/2025","0.068","0.068","0.068","0.068","43.95K","0.00%"
"01/06/2025","0.068","0.068","0.068","0.068","47.40K","0.00%"
"01/05/2025","0.068","0.068","0.068","0.068","113.19K","0.00%"
"01/02/2025","0.068","0.068","0.068","0.068","90.00K","0.00%"
"01/01/2025","0.068","0.067","0.068","0.067","582.41K","1.49%"
"12/31/2024","0.067","0.066","0.067","0.066","186.13K","3.08%"
"12/30/2024","0.065","0.066","0.066","0.065","242.19K","0.00%"
"12/29/2024","0.065","0.066","0.066","0.065","14.40K","1.56%"
"12/26/2024","0.064","0.065","0.065","0.064","92.65K","0.00%"
"12/25/2024","0.064","0.064","0.064","0.064","82.31K","-1.54%"
"12/24/2024","0.065","0.064","0.065","0.064","83.25K","0.00%"
"12/23/2024","0.065","0.065","0.065","0.065","238.49K","0.00%"
"12/22/2024","0.065","0.066","0.066","0.065","163.85K","-1.52%"
"12/19/2024","0.066","0.066","0.066","0.066","54.00K","0.00%"
"12/18/2024","0.066","0.066","0.066","0.066","143.44K","0.00%"
"12/17/2024","0.066","0.066","0.066","0.066","195.00K","0.00%"
"12/16/2024","0.066","0.065","0.066","0.065","20.00K","1.54%"
"12/15/2024","0.065","0.065","0.065","0.065","170.00K","-1.52%"
"12/12/2024","0.066","0.065","0.066","0.065","70.99K","1.54%"
"12/11/2024","0.065","0.065","0.065","0.065","12.00K","0.00%"
"12/10/2024","0.065","0.065","0.065","0.065","212.26K","-1.52%"
"12/09/2024","0.066","0.066","0.066","0.065","142.19K","1.54%"
"12/08/2024","0.065","0.066","0.066","0.065","282.00K","-2.99%"
"12/05/2024","0.067","0.068","0.068","0.066","656.00K","0.00%"
"12/04/2024","0.067","0.067","0.067","0.067","124.00K","0.00%"
"12/03/2024","0.067","0.067","0.068","0.067","647.51K","1.52%"
"12/02/2024","0.066","0.066","0.067","0.066","54.14K","0.00%"
"12/01/2024","0.066","0.067","0.068","0.066","58.94K","0.00%"
"11/28/2024","0.066","0.067","0.067","0.066","43.86K","-1.49%"
"11/27/2024","0.067","0.066","0.067","0.066","364.73K","1.52%"
"11/26/2024","0.066","0.065","0.067","0.065","622.13K","1.54%"
"11/25/2024","0.065","0.067","0.067","0.065","441.08K","-2.99%"
"11/24/2024","0.067","0.068","0.068","0.066","334.33K","-2.90%"
"11/19/2024","0.069","0.069","0.069","0.069","24.55K","0.00%"
"11/18/2024","0.069","0.069","0.069","0.069","20.00K","0.00%"
"11/17/2024","0.069","0.069","0.069","0.069","","0.00%"
"11/14/2024","0.069","0.069","0.069","0.069","149.95K","0.00%"
"11/13/2024","0.069","0.070","0.070","0.069","212.06K","-1.43%"
"11/12/2024","0.070","0.070","0.070","0.070","200.00K","0.00%"
"11/11/2024","0.070","0.071","0.071","0.070","514.04K","-1.41%"
"11/10/2024","0.071","0.071","0.071","0.071","","0.00%"
"11/07/2024","0.071","0.071","0.071","0.070","170.51K","0.00%"
"11/06/2024","0.071","0.073","0.073","0.071","137.20K","-2.74%"
"11/05/2024","0.073","0.073","0.073","0.073","77.00K","0.00%"
"11/04/2024","0.073","0.073","0.074","0.073","47.50K","1.39%"
"11/03/2024","0.072","0.072","0.072","0.072","","0.00%"
"10/31/2024","0.072","0.073","0.073","0.072","86.55K","-1.37%"
"10/30/2024","0.073","0.074","0.074","0.073","178.44K","0.00%"
"10/29/2024","0.073","0.073","0.073","0.073","4.00K","0.00%"
"10/28/2024","0.073","0.071","0.073","0.071","87.00K","2.82%"
"10/27/2024","0.071","0.073","0.073","0.071","118.86K","-2.74%"
"10/24/2024","0.073","0.073","0.073","0.072","122.89K","0.00%"
"10/23/2024","0.073","0.073","0.073","0.073","404.36K","0.00%"
"10/22/2024","0.073","0.074","0.074","0.073","786.84K","0.00%"
"10/21/2024","0.073","0.073","0.073","0.073","4.51K","-2.67%"
"10/20/2024","0.075","0.074","0.075","0.074","89.60K","1.35%"
"10/17/2024","0.074","0.073","0.074","0.073","94.30K","1.37%"
"10/16/2024","0.073","0.074","0.074","0.073","148.00K","-2.67%"
"10/15/2024","0.075","0.075","0.075","0.074","147.95K","-3.85%"
"10/14/2024","0.078","0.077","0.078","0.077","562.50K","1.30%"
"10/13/2024","0.077","0.078","0.078","0.077","254.00K","-1.28%"
"10/10/2024","0.078","0.076","0.078","0.076","103.40K","2.63%"
"10/09/2024","0.076","0.076","0.076","0.076","30.00K","1.33%"
"10/08/2024","0.075","0.076","0.076","0.075","2.42K","0.00%"
"10/07/2024","0.075","0.075","0.076","0.075","190.26K","0.00%"
"10/06/2024","0.075","0.075","0.076","0.075","144.19K","-2.60%"
"10/03/2024","0.077","0.077","0.078","0.076","772.55K","2.67%"
"10/02/2024","0.075","0.075","0.075","0.075","46.35K","-3.85%"
"10/01/2024","0.078","0.077","0.078","0.077","252.94K","0.00%"
"09/30/2024","0.078","0.080","0.080","0.078","456.70K","-1.27%"
"09/29/2024","0.079","0.079","0.080","0.079","1.98M","1.28%"
"09/26/2024","0.078","0.072","0.078","0.072","1.29M","2.63%"
"09/25/2024","0.076","0.074","0.076","0.074","24.69K","1.33%"
"09/24/2024","0.075","0.075","0.075","0.075","24.60K","0.00%"
"09/23/2024","0.075","0.075","0.075","0.075","","0.00%"
"09/22/2024","0.075","0.075","0.075","0.075","16.75K","0.00%"
"09/19/2024","0.075","0.075","0.075","0.075","0.14K","-1.32%"
"09/18/2024","0.076","0.076","0.077","0.075","2.67M","-2.56%"
"09/17/2024","0.078","0.078","0.078","0.078","407.63K","0.00%"
"09/16/2024","0.078","0.078","0.078","0.078","26.85K","0.00%"
"09/12/2024","0.078","0.075","0.078","0.075","318.53K","4.00%"
"09/11/2024","0.075","0.075","0.075","0.075","102.31K","-2.60%"
"09/10/2024","0.077","0.076","0.077","0.076","100.00K","1.32%"
"09/09/2024","0.076","0.076","0.076","0.076","7.00K","-2.56%"
"09/04/2024","0.078","0.078","0.078","0.078","48.85K","0.00%"
"09/03/2024","0.078","0.076","0.078","0.076","546.16K","2.63%"
"09/02/2024","0.076","0.076","0.076","0.076","73.56K","0.00%"
"09/01/2024","0.076","0.075","0.076","0.075","110.90K","0.00%"
"08/29/2024","0.076","0.075","0.076","0.075","275.26K","0.00%"
"08/28/2024","0.076","0.075","0.076","0.075","97.30K","1.33%"
"08/27/2024","0.075","0.075","0.075","0.075","0.60K","0.00%"
"08/26/2024","0.075","0.075","0.075","0.075","36.89K","0.00%"
"08/25/2024","0.075","0.075","0.075","0.075","46.14K","0.00%"
"08/22/2024","0.075","0.075","0.075","0.075","75.56K","0.00%"
"08/21/2024","0.075","0.075","0.075","0.075","1.44K","-1.32%"
"08/20/2024","0.076","0.075","0.076","0.075","103.17K","1.33%"
"08/19/2024","0.075","0.075","0.075","0.075","87.37K","0.00%"
"08/18/2024","0.075","0.074","0.075","0.074","227.95K","-1.32%"
"08/15/2024","0.076","0.074","0.076","0.074","717.87K","4.11%"
"08/14/2024","0.073","0.073","0.073","0.073","16.22K","0.00%"
"08/11/2024","0.073","0.073","0.073","0.073","32.98K","1.39%"
"08/08/2024","0.072","0.075","0.075","0.072","9.83K","-1.37%"
"08/07/2024","0.073","0.073","0.073","0.073","147.05K","-1.35%"
"08/06/2024","0.074","0.074","0.074","0.074","102.50K","1.37%"
"08/05/2024","0.073","0.074","0.074","0.072","85.78K","-2.67%"
"08/01/2024","0.075","0.076","0.076","0.075","26.74K","0.00%"
"07/31/2024","0.075","0.075","0.075","0.075","55.95K","0.00%"
"07/30/2024","0.075","0.075","0.076","0.074","805.61K","0.00%"
"07/29/2024","0.075","0.075","0.075","0.075","8.70K","2.74%"
"07/28/2024","0.073","0.074","0.074","0.073","60.67K","0.00%"
"07/25/2024","0.073","0.073","0.073","0.073","25.30K","0.00%"
"07/24/2024","0.073","0.074","0.074","0.073","28.06K","0.00%"
"07/23/2024","0.073","0.073","0.073","0.073","42.40K","-1.35%"
"07/22/2024","0.074","0.075","0.075","0.074","19.76K","1.37%"
"07/21/2024","0.073","0.073","0.073","0.073","0.70K","-2.67%"
"07/17/2024","0.075","0.077","0.077","0.075","251.83K","-1.32%"
"07/16/2024","0.076","0.076","0.076","0.076","40.30K","0.00%"
"07/15/2024","0.076","0.077","0.077","0.076","123.47K","-2.56%"
"07/14/2024","0.078","0.077","0.078","0.077","12.15K","0.00%"
"07/11/2024","0.078","0.075","0.078","0.075","232.97K","1.30%"
"07/10/2024","0.077","0.077","0.077","0.076","86.50K","-1.28%"
"07/09/2024","0.078","0.078","0.078","0.077","31.40K","1.30%"
"07/08/2024","0.077","0.077","0.077","0.077","113.00K","-1.28%"
"07/04/2024","0.078","0.078","0.078","0.078","58.50K","-2.50%"
"07/03/2024","0.080","0.077","0.080","0.077","14.00K","0.00%"
"07/02/2024","0.080","0.080","0.080","0.080","78.03K","-1.23%"
"07/01/2024","0.081","0.081","0.081","0.081","38.00K","1.25%"
"06/30/2024","0.080","0.080","0.081","0.080","107.08K","-1.23%"
"06/27/2024","0.081","0.080","0.082","0.080","299.32K","-5.19%"
"06/26/2024","0.085","0.085","0.085","0.084","517.26K","0.00%"
"06/25/2024","0.085","0.085","0.085","0.083","1.70M","0.00%"
"06/24/2024","0.085","0.085","0.085","0.084","68.54K","0.00%"
"06/23/2024","0.085","0.085","0.085","0.085","158.26K","-1.80%"
"06/13/2024","0.087","0.088","0.088","0.087","33.14K","-1.14%"
"06/12/2024","0.088","0.088","0.088","0.088","507.29K","-1.12%"
"06/11/2024","0.089","0.089","0.089","0.089","115.00K","1.14%"
"06/10/2024","0.088","0.088","0.088","0.088","82.10K","0.00%"
"06/09/2024","0.088","0.088","0.088","0.088","320.00K","0.00%"
"06/06/2024","0.088","0.088","0.089","0.088","375.91K","1.15%"
"06/05/2024","0.087","0.088","0.088","0.087","46.00K","0.00%"
"06/04/2024","0.087","0.087","0.087","0.087","475.50K","0.00%"
"06/03/2024","0.087","0.088","0.088","0.087","330.55K","-1.14%"
"06/02/2024","0.088","0.088","0.088","0.088","65.00K","1.15%"
"05/30/2024","0.087","0.089","0.089","0.087","239.00K","-1.14%"
"05/29/2024","0.088","0.090","0.090","0.088","455.91K","-1.12%"
"05/28/2024","0.089","0.089","0.090","0.089","1.96M","1.14%"
"05/27/2024","0.088","0.088","0.089","0.088","385.10K","0.00%"
"05/26/2024","0.088","0.088","0.088","0.088","395.90K","-1.12%"
"05/23/2024","0.089","0.088","0.089","0.088","210.53K","2.30%"
"05/22/2024","0.087","0.089","0.089","0.087","195.05K","-2.25%"
"05/21/2024","0.089","0.089","0.089","0.088","300.39K","0.00%"
"05/20/2024","0.089","0.090","0.090","0.089","5.50K","0.00%"
"05/19/2024","0.089","0.088","0.089","0.088","697.76K","1.14%"
"05/16/2024","0.088","0.088","0.088","0.088","436.59K","0.00%"
"05/15/2024","0.088","0.087","0.088","0.087","52.80K","1.15%"
"05/14/2024","0.087","0.088","0.089","0.087","352.46K","-1.14%"
"05/13/2024","0.088","0.088","0.088","0.088","591.20K","0.00%"
"05/12/2024","0.088","0.088","0.088","0.088","131.91K","0.00%"
"05/09/2024","0.088","0.088","0.088","0.088","62.00K","0.00%"
"05/08/2024","0.088","0.087","0.088","0.087","58.00K","0.00%"
"05/07/2024","0.088","0.088","0.088","0.088","849.00K","-1.12%"
"05/06/2024","0.089","0.090","0.090","0.088","257.93K","0.00%"
"05/05/2024","0.089","0.089","0.090","0.088","1.20M","1.14%"
"05/02/2024","0.088","0.089","0.089","0.088","399.03K","0.00%"
"05/01/2024","0.088","0.090","0.090","0.088","161.43K","-1.12%"
"04/30/2024","0.089","0.090","0.090","0.088","398.45K","-1.11%"
"04/29/2024","0.090","0.090","0.090","0.089","373.06K","1.12%"
"04/28/2024","0.089","0.087","0.090","0.087","4.15M","3.49%"
"04/25/2024","0.086","0.086","0.086","0.085","1.62M","0.00%"
"04/24/2024","0.086","0.086","0.087","0.086","1.00M","-1.15%"
"04/23/2024","0.087","0.087","0.087","0.087","442.55K","0.00%"
